section,indicator,type,host_or_ip,port,path,asterisk_login_page,source_url,reason_to_block
potential_product_server_subdomains,s1470.cwtapp.com,domain,s1470.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1476.cwtapp.com,domain,s1476.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1479.cwtapp.com,domain,s1479.cwtapp.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1488.cwtapp.com,domain,s1488.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1490.cwtapp.com,domain,s1490.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1504.cwtapp.com,domain,s1504.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1505.cwtapp.com,domain,s1505.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1536.cwtapp.com,domain,s1536.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1537.cwtapp.com,domain,s1537.cwtapp.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1558.cwtapp.com,domain,s1558.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1582.cwtapp.com,domain,s1582.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1592.cwtapp.com,domain,s1592.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1606-tg.cwtapp.com,domain,s1606-tg.cwtapp.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1641.cwtapp.com,domain,s1641.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1647.cwtapp.com,domain,s1647.cwtapp.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1688.cwtapp.com,domain,s1688.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
potential_product_server_subdomains,s1690.cwtapp.com,domain,s1690.cwtapp.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_potential_product_servers,62.201.208.195:1210,ip_port,62.201.208.195,1210,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_potential_product_servers,41.215.20.45:3701,ip_port,41.215.20.45,3701,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_potential_product_servers,139.0.5.194:1300,ip_port,139.0.5.194,1300,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_potential_product_servers,4.233.111.135:443,ip_port,4.233.111.135,443,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,tlg.cobwebsapp.com,domain,tlg.cobwebsapp.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,ig.cobwebsapp.com,domain,ig.cobwebsapp.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,qa-td.cobwebsapp.com,domain,qa-td.cobwebsapp.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,poc.cobwebsapp.com,domain,poc.cobwebsapp.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,rest.cobwebsapp.com,domain,rest.cobwebsapp.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,cw-mgmt-hyb02-vpn.cobwebsapp.com,domain,cw-mgmt-hyb02-vpn.cobwebsapp.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,cw-mgmt-az-vpn.cobwebsapp.com,domain,cw-mgmt-az-vpn.cobwebsapp.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,cobwebsapp.com,domain,cobwebsapp.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,1300.cwsystem.com,domain,1300.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,1600.cwsystem.com,domain,1600.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,20300.cwsystem.com,domain,20300.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,2500.cwsystem.com,domain,2500.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,2700.cwsystem.com,domain,2700.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,3300.cwsystem.com,domain,3300.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,3600.cwsystem.com,domain,3600.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,3700.cwsystem.com,domain,3700.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,3800.cwsystem.com,domain,3800.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,7800.cwsystem.com,domain,7800.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,8300.cwsystem.com,domain,8300.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,9700.cwsystem.com,domain,9700.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,10600.cwsystem.com,domain,10600.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,12200.cwsystem.com,domain,12200.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,12300.cwsystem.com,domain,12300.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,12400.cwsystem.com,domain,12400.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,12600.cwsystem.com,domain,12600.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,13100.cwsystem.com,domain,13100.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,13200.cwsystem.com,domain,13200.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,13300.cwsystem.com,domain,13300.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,13600.cwsystem.com,domain,13600.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,14200.cwsystem.com,domain,14200.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,19600.cwsystem.com,domain,19600.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,22500.cwsystem.com,domain,22500.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,22600.cwsystem.com,domain,22600.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,32000.cwsystem.com,domain,32000.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,38000.cwsystem.com,domain,38000.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-man-qa01.cwsystem.com,domain,az-man-qa01.cwsystem.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,aws-auto-qa01.cwsystem.com,domain,aws-auto-qa01.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-rnd-dep01.cwsystem.com,domain,az-rnd-dep01.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,auto-qa02.cwsystem.com,domain,auto-qa02.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-man-qa02.cwsystem.com,domain,az-man-qa02.cwsystem.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,op-man-qa2.cwsystem.com,domain,op-man-qa2.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-man-qa03.cwsystem.com,domain,az-man-qa03.cwsystem.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-rnd-dep03.cwsystem.com,domain,az-rnd-dep03.cwsystem.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-man-qa04.cwsystem.com,domain,az-man-qa04.cwsystem.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,auto-qa6.cwsystem.com,domain,auto-qa6.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,auto-qa7.cwsystem.com,domain,auto-qa7.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,op-man-qa9.cwsystem.com,domain,op-man-qa9.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-auto-qa11.cwsystem.com,domain,az-auto-qa11.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,auto-qa11.cwsystem.com,domain,auto-qa11.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,auto-qa14.cwsystem.com,domain,auto-qa14.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,op-man-qa14.cwsystem.com,domain,op-man-qa14.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-qa-mma-15-um.cwsystem.com,domain,az-qa-mma-15-um.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,auto-qa21.cwsystem.com,domain,auto-qa21.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,op-man-qa31.cwsystem.com,domain,op-man-qa31.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,man-qa42.cwsystem.com,domain,man-qa42.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,man-qa100.cwsystem.com,domain,man-qa100.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-man-qa130.cwsystem.com,domain,az-man-qa130.cwsystem.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-man-qa173.cwsystem.com,domain,az-man-qa173.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,man-qa234.cwsystem.com,domain,man-qa234.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,man-qa255.cwsystem.com,domain,man-qa255.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,man-qa261.cwsystem.com,domain,man-qa261.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,man-qa264.cwsystem.com,domain,man-qa264.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,man-qa277.cwsystem.com,domain,man-qa277.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,man-qa551.cwsystem.com,domain,man-qa551.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,man-qa666.cwsystem.com,domain,man-qa666.cwsystem.com,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-man-qa1003.cwsystem.com,domain,az-man-qa1003.cwsystem.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-man-qa1005.cwsystem.com,domain,az-man-qa1005.cwsystem.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,az-man-qa3000.cwsystem.com,domain,az-man-qa3000.cwsystem.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
wider_infrastructure_subdomains,man-qa5007.cwsystem.com,domain,man-qa5007.cwsystem.com,,,yes,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_wider_infrastructure_hosts,182.23.55.125,ip,182.23.55.125,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_wider_infrastructure_hosts,177.107.47.51,ip,177.107.47.51,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_wider_infrastructure_hosts,20.187.80.77,ip,20.187.80.77,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_wider_infrastructure_hosts,195.228.126.190,ip,195.228.126.190,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_wider_infrastructure_hosts,78.11.103.139,ip,78.11.103.139,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_wider_infrastructure_hosts,15.161.210.71,ip,15.161.210.71,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_wider_infrastructure_hosts,15.161.209.206,ip,15.161.209.206,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_wider_infrastructure_hosts,4.185.223.22,ip,4.185.223.22,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_wider_infrastructure_hosts,13.63.16.113,ip,13.63.16.113,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
other_wider_infrastructure_hosts,52.253.117.211,ip,52.253.117.211,,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
trapdoor_login_page_and_javascript,41.215.20.45:3701,ip_port,41.215.20.45,3701,,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
trapdoor_login_page_and_javascript,41.215.20.45:3701/clientapp/build/main.js,url_path_on_ip_port,41.215.20.45,3701,/clientapp/build/main.js,no,https://citizenlab.ca/research/analysis-of-penlinks-ad-based-geolocation-surveillance-tech/,Infrastructure identified in Citizen Lab research as potential Cobwebs/PenLink-related server infrastructure.
